
> uteam-multi@1.0.0 build
> next build

  ▲ Next.js 14.2.2
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
 ⨯ ESLint: Invalid Options: - Unknown options: useEslintrc, extensions - 'extensions' has been removed.
   Collecting page data ...
API /api/auth/[...nextauth]/auth-options.ts loaded
API /api/auth/[...nextauth]/auth-options.ts loaded
API /api/auth/[...nextauth]/route.ts called
   Generating static pages (0/78) ...
   Generating static pages (19/78) 
   Generating static pages (38/78) 
   Generating static pages (58/78) 
 ✓ Generating static pages (78/78)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                            Size     First Load JS
┌ ƒ /                                                  161 B          87.4 kB
├ ƒ /_not-found                                        879 B          88.1 kB
├ ƒ /admin                                             179 B          94.2 kB
├ ƒ /admin/clubs/new                                   179 B          94.2 kB
├ ƒ /analytics/morning-survey                          214 B           159 kB
├ ƒ /api/auth/[...nextauth]                            0 B                0 B
├ ƒ /api/auth/login                                    0 B                0 B
├ ƒ /api/auth/service-login                            0 B                0 B
├ ƒ /api/bot/bind-telegram                             0 B                0 B
├ ○ /api/canonical/metrics                             0 B                0 B
├ ƒ /api/clean-gps-data                                0 B                0 B
├ ƒ /api/clubs                                         0 B                0 B
├ ƒ /api/clubs/[id]                                    0 B                0 B
├ ƒ /api/clubs/by-subdomain                            0 B                0 B
├ ƒ /api/create-admin                                  0 B                0 B
├ ƒ /api/debug-delete-report                           0 B                0 B
├ ƒ /api/debug-trainings                               0 B                0 B
├ ƒ /api/debug/gps-reports/[id]                        0 B                0 B
├ ○ /api/dev/create-bot-user                           0 B                0 B
├ ƒ /api/documents                                     0 B                0 B
├ ƒ /api/exercise-categories                           0 B                0 B
├ ƒ /api/exercise-categories/[id]                      0 B                0 B
├ ƒ /api/exercise-categories/%5Bid%5D                  0 B                0 B
├ ƒ /api/exercise-tags                                 0 B                0 B
├ ƒ /api/exercise-tags/[id]                            0 B                0 B
├ ƒ /api/exercises                                     0 B                0 B
├ ƒ /api/exercises/[id]                                0 B                0 B
├ ƒ /api/exercises/%5Bid%5D                            0 B                0 B
├ ƒ /api/exercises/filter                              0 B                0 B
├ ƒ /api/files/[...path]                               0 B                0 B
├ ƒ /api/files/%5B...path%5D                           0 B                0 B
├ ƒ /api/fitness-tests                                 0 B                0 B
├ ƒ /api/fitness-tests/[id]                            0 B                0 B
├ ƒ /api/fitness-tests/%5Bid%5D                        0 B                0 B
├ ƒ /api/fitness-tests/results                         0 B                0 B
├ ƒ /api/gps-profiles                                  0 B                0 B
├ ƒ /api/gps-profiles/[id]                             0 B                0 B
├ ƒ /api/gps-profiles/[id]/usage                       0 B                0 B
├ ƒ /api/gps-profiles/parse-excel                      0 B                0 B
├ ƒ /api/gps-profiles/templates                        0 B                0 B
├ ƒ /api/gps-reports                                   0 B                0 B
├ ƒ /api/gps-reports/[id]                              0 B                0 B
├ ƒ /api/gps-reports/[id]/process                      0 B                0 B
├ ƒ /api/gps-reports/debug                             0 B                0 B
├ ƒ /api/gps-reports/diag                              0 B                0 B
├ ƒ /api/gps-reports/extract-players                   0 B                0 B
├ ƒ /api/gps-reports/fix-canonical                     0 B                0 B
├ ƒ /api/gps-reports/recalculate                       0 B                0 B
├ ƒ /api/matches                                       0 B                0 B
├ ƒ /api/matches/[id]                                  0 B                0 B
├ ƒ /api/matches/[id]/players                          0 B                0 B
├ ƒ /api/muscles                                       0 B                0 B
├ ƒ /api/pain-areas                                    0 B                0 B
├ ○ /api/permissions                                   0 B                0 B
├ ƒ /api/player-mappings                               0 B                0 B
├ ƒ /api/player-mappings/[id]                          0 B                0 B
├ ƒ /api/player-mappings/auto-match                    0 B                0 B
├ ƒ /api/player-mappings/reset                         0 B                0 B
├ ƒ /api/players/[playerId]/available-trainings        0 B                0 B
├ ƒ /api/players/[playerId]/game-model                 0 B                0 B
├ ƒ /api/players/documents                             0 B                0 B
├ ƒ /api/public/gps-reports/[token]                    0 B                0 B
├ ƒ /api/public/players/[playerId]/game-model          0 B                0 B
├ ƒ /api/public/teams/[teamId]/players                 0 B                0 B
├ ○ /api/roles                                         0 B                0 B
├ ƒ /api/roles/[role]/permissions                      0 B                0 B
├ ƒ /api/rpe-schedules                                 0 B                0 B
├ ƒ /api/rpe-schedules/[scheduleId]                    0 B                0 B
├ ƒ /api/rpe-schedules/[scheduleId]/recipients         0 B                0 B
├ ƒ /api/storage/init                                  0 B                0 B
├ ƒ /api/survey/active-id                              0 B                0 B
├ ƒ /api/survey/morning/recipients                     0 B                0 B
├ ƒ /api/survey/player-by-pin                          0 B                0 B
├ ƒ /api/survey/response                               0 B                0 B
├ ƒ /api/survey/rpe/recipients                         0 B                0 B
├ ƒ /api/survey/rpe/response                           0 B                0 B
├ ƒ /api/survey/schedules                              0 B                0 B
├ ƒ /api/surveys/morning                               0 B                0 B
├ ƒ /api/surveys/rpe                                   0 B                0 B
├ ƒ /api/surveys/rpe/duration                          0 B                0 B
├ ƒ /api/surveys/rpe/duration/bulk                     0 B                0 B
├ ƒ /api/teams                                         0 B                0 B
├ ƒ /api/teams/[id]                                    0 B                0 B
├ ƒ /api/teams/[id]/coaches                            0 B                0 B
├ ƒ /api/teams/[id]/players                            0 B                0 B
├ ƒ /api/teams/[id]/players/[playerId]                 0 B                0 B
├ ƒ /api/teams/[id]/players/[playerId]/documents       0 B                0 B
├ ƒ /api/teams/[id]/players/[playerId]/upload-image    0 B                0 B
├ ƒ /api/teams/[id]/rpe-schedules                      0 B                0 B
├ ƒ /api/teams/[id]/trainings                          0 B                0 B
├ ƒ /api/telegram/broadcast-time                       0 B                0 B
