
> uteam-multi@1.0.0 build
> next build

  ▲ Next.js 14.2.2
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
 ⨯ ESLint: Invalid Options: - Unknown options: useEslintrc, extensions - 'extensions' has been removed.
   Collecting page data ...
API /api/auth/[...nextauth]/auth-options.ts loaded
API /api/auth/[...nextauth]/route.ts called
   Generating static pages (0/62) ...
   Generating static pages (15/62) 
   Generating static pages (30/62) 
   Generating static pages (46/62) 
 ✓ Generating static pages (62/62)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                            Size     First Load JS
┌ ƒ /                                                  158 B          87.4 kB
├ ƒ /_not-found                                        879 B          88.1 kB
├ ƒ /admin                                             179 B          94.2 kB
├ ƒ /admin/clubs/new                                   179 B          94.2 kB
├ ƒ /analytics/morning-survey                          215 B           160 kB
├ ƒ /api/auth/[...nextauth]                            0 B                0 B
├ ƒ /api/auth/login                                    0 B                0 B
├ ƒ /api/auth/service-login                            0 B                0 B
├ ƒ /api/bot/bind-telegram                             0 B                0 B
├ ƒ /api/clubs                                         0 B                0 B
├ ƒ /api/clubs/[id]                                    0 B                0 B
├ ƒ /api/clubs/by-subdomain                            0 B                0 B
├ ƒ /api/create-admin                                  0 B                0 B
├ ƒ /api/debug-trainings                               0 B                0 B
├ ○ /api/dev/create-bot-user                           0 B                0 B
├ ƒ /api/documents                                     0 B                0 B
├ ƒ /api/exercise-categories                           0 B                0 B
├ ƒ /api/exercise-categories/[id]                      0 B                0 B
├ ƒ /api/exercise-categories/%5Bid%5D                  0 B                0 B
├ ƒ /api/exercise-tags                                 0 B                0 B
├ ƒ /api/exercise-tags/[id]                            0 B                0 B
├ ƒ /api/exercises                                     0 B                0 B
├ ƒ /api/exercises/[id]                                0 B                0 B
├ ƒ /api/exercises/%5Bid%5D                            0 B                0 B
├ ƒ /api/exercises/filter                              0 B                0 B
├ ƒ /api/files/[...path]                               0 B                0 B
├ ƒ /api/files/%5B...path%5D                           0 B                0 B
├ ƒ /api/fitness-tests                                 0 B                0 B
├ ƒ /api/fitness-tests/[id]                            0 B                0 B
├ ƒ /api/fitness-tests/%5Bid%5D                        0 B                0 B
├ ƒ /api/fitness-tests/results                         0 B                0 B
├ ƒ /api/matches                                       0 B                0 B
├ ƒ /api/matches/[id]                                  0 B                0 B
├ ƒ /api/matches/[id]/players                          0 B                0 B
├ ƒ /api/muscles                                       0 B                0 B
├ ƒ /api/pain-areas                                    0 B                0 B
├ ○ /api/permissions                                   0 B                0 B
